Ciências;1º;Matéria e energia;Características dos materiais;(EF01CI01) Comparar características de diferentes materiais presentes em objetos de uso cotidiano, discutindo sua origem, os modos como são descartados e como podem ser usados de forma mais consciente.
Ciências;1º;Vida e evolução;"Corpo humano
Respeito à diversidade";(EF01CI02) Localizar, nomear e representar graficamente (por meio de desenhos) partes do corpo humano e explicar suas funções.
Ciências;1º;Vida e evolução;"Corpo humano
Respeito à diversidade";(EF01CI03) Discutir as razões pelas quais os hábitos de higiene do corpo (lavar as mãos antes de comer, escovar os dentes, limpar os olhos, o nariz e as orelhas etc.) são necessários para a manutenção da saúde.
Ciências;1º;Vida e evolução;"Corpo humano
Respeito à diversidade";(EF01CI04) Comparar características físicas entre os colegas, reconhecendo a diversidade e a importância da valorização, do acolhimento e do respeito às diferenças.
Ciências;1º;Terra e Universo;Escalas de tempo;(EF01CI05) Identificar e nomear diferentes escalas de tempo: os períodos diários (manhã, tarde, noite) e a sucessão de dias, semanas, meses e anos.
Ciências;1º;Terra e Universo;Escalas de tempo;(EF01CI06) Selecionar exemplos de como a sucessão de dias e noites orienta o ritmo de atividades diárias de seres humanos e de outros seres vivos.
Ciências;2º;Matéria e energia;"Propriedades e usos dos materiais
Prevenção de acidentes domésticos";(EF02CI01) Identificar de que materiais (metais, madeira, vidro etc.) são feitos os objetos que fazem parte da vida cotidiana, como esses objetos são utilizados e com quais materiais eram produzidos no passado.
Ciências;2º;Matéria e energia;"Propriedades e usos dos materiais
Prevenção de acidentes domésticos";(EF02CI02) Propor o uso de diferentes materiais para a construção de objetos de uso cotidiano, tendo em vista algumas propriedades desses materiais (flexibilidade, dureza, transparência etc.).
Ciências;2º;Matéria e energia;"Propriedades e usos dos materiais
Prevenção de acidentes domésticos";(EF02CI03) Discutir os cuidados necessários à prevenção de acidentes domésticos (objetos cortantes e inflamáveis, eletricidade, produtos de limpeza, medicamentos etc.).
Ciências;2º;Vida e evolução;"Seres vivos no ambiente
Plantas";(EF02CI04) Descrever características de plantas e animais (tamanho, forma, cor, fase da vida, local onde se desenvolvem etc.) que fazem parte de seu cotidiano e relacioná-las ao ambiente em que eles vivem.
