Educação Física;"1º; 2º";Brincadeiras e jogos;Brincadeiras e jogos da cultura popular presentes no contexto comunitário e regional;(EF12EF01) Experimentar, fruir e recriar diferentes brincadeiras e jogos da cultura popular presentes no contexto comunitário e regional, reconhecendo e respeitando as diferenças individuais de desempenho dos colegas.
Educação Física;"1º; 2º";Brincadeiras e jogos;Brincadeiras e jogos da cultura popular presentes no contexto comunitário e regional;(EF12EF02) Explicar, por meio de múltiplas linguagens (corporal, visual, oral e escrita), as brincadeiras e os jogos populares do contexto comunitário e regional, reconhecendo e valorizando a importância desses jogos e brincadeiras para suas culturas de origem.
Educação Física;"1º; 2º";Brincadeiras e jogos;Brincadeiras e jogos da cultura popular presentes no contexto comunitário e regional;(EF12EF03) Planejar e utilizar estratégias para resolver desafios de brincadeiras e jogos populares do contexto comunitário e regional, com base no reconhecimento das características dessas práticas.
Educação Física;"1º; 2º";Brincadeiras e jogos;Brincadeiras e jogos da cultura popular presentes no contexto comunitário e regional;(EF12EF04) Colaborar na proposição e na produção de alternativas para a prática, em outros momentos e espaços, de brincadeiras e jogos e demais práticas corporais tematizadas na escola, produzindo textos (orais, escritos, audiovisuais) para divulgá-las na escola e na comunidade.
Educação Física;"1º; 2º";Esportes;"Esportes de marca
Esportes de precisão";(EF12EF05) Experimentar e fruir, prezando pelo trabalho coletivo e pelo protagonismo, a prática de esportes de marca e de precisão, identificando os elementos comuns a esses esportes.
Educação Física;"1º; 2º";Esportes;"Esportes de marca
Esportes de precisão";(EF12EF06) Discutir a importância da observação das normas e das regras dos esportes de marca e de precisão para assegurar a integridade própria e as dos demais participantes.
Educação Física;"1º; 2º";Ginásticas;Ginástica geral;(EF12EF07) Experimentar, fruir e identificar diferentes elementos básicos da ginástica (equilíbrios, saltos, giros, rotações, acrobacias, com e sem materiais) e da ginástica geral, de forma individual e em pequenos grupos, adotando procedimentos de segurança.
Educação Física;"1º; 2º";Ginásticas;Ginástica geral;(EF12EF08) Planejar e utilizar estratégias para a execução de diferentes elementos básicos da ginástica e da ginástica geral.
Educação Física;"1º; 2º";Ginásticas;Ginástica geral;(EF12EF09) Participar da ginástica geral, identificando as potencialidades e os limites do corpo, e respeitando as diferenças individuais e de desempenho corporal.
Educação Física;"1º; 2º";Ginásticas;Ginástica geral;(EF12EF10) Descrever, por meio de múltiplas linguagens (corporal, oral, escrita e audiovisual), as características dos elementos básicos da ginástica e da ginástica geral, identificando a presença desses elementos em distintas práticas corporais.
