Espaços, tempos, quantidades, relações e transformações;Bebês (zero a 1 ano e 6 meses);"(EI01ET01) Explorar e descobrir as propriedades de objetos e materiais (odor, cor, sabor, temperatura)."
Espaços, tempos, quantidades, relações e transformações;Crianças bem pequenas (1 ano e 7 meses a 3 anos e 11 meses);"(EI02ET01) Explorar e descrever semelhanças e diferenças entre as características e propriedades dos objetos (textura, massa, tamanho)."
Espaços, tempos, quantidades, relações e transformações;Crianças pequenas (4 anos a 5 anos e 11 meses);"(EI03ET01) Estabelecer relações de comparação entre objetos, observando suas propriedades."
Espaços, tempos, quantidades, relações e transformações;Bebês (zero a 1 ano e 6 meses);"(EI01ET02) Explorar relações de causa e efeito (transbordar, tingir, misturar, mover e remover etc.) na interação com o mundo físico."
Espaços, tempos, quantidades, relações e transformações;Crianças bem pequenas (1 ano e 7 meses a 3 anos e 11 meses);"(EI02ET02) Observar, relatar e descrever incidentes do cotidiano e fenômenos naturais (luz solar, vento, chuva etc.)."
Espaços, tempos, quantidades, relações e transformações;Crianças pequenas (4 anos a 5 anos e 11 meses);"(EI03ET02) Observar e descrever mudanças em diferentes materiais, resultantes de ações sobre eles, em experimentos envolvendo fenômenos naturais e artificiais."
Espaços, tempos, quantidades, relações e transformações;Bebês (zero a 1 ano e 6 meses);"(EI01ET03) Explorar o ambiente pela ação e observação, manipulando, experimentando e fazendo descobertas."
Espaços, tempos, quantidades, relações e transformações;Crianças bem pequenas (1 ano e 7 meses a 3 anos e 11 meses);"(EI02ET03) Compartilhar, com outras crianças, situações de cuidado de plantas e animais nos espaços da instituição e fora dela."
Espaços, tempos, quantidades, relações e transformações;Crianças pequenas (4 anos a 5 anos e 11 meses);"(EI03ET03) Identificar e selecionar fontes de informações, para responder a questões sobre a natureza, seus fenômenos, sua conservação."
Espaços, tempos, quantidades, relações e transformações;Bebês (zero a 1 ano e 6 meses);"(EI01ET04) Manipular, experimentar, arrumar e explorar o espaço por meio de experiências de deslocamentos de si e dos objetos."
Espaços, tempos, quantidades, relações e transformações;Crianças bem pequenas (1 ano e 7 meses a 3 anos e 11 meses);"(EI02ET04) Identificar relações espaciais (dentro e fora, em cima, embaixo, acima, abaixo, entre e do lado) e temporais (antes, durante e depois)."
Espaços, tempos, quantidades, relações e transformações;Crianças pequenas (4 anos a 5 anos e 11 meses);"(EI03ET04) Registrar observações, manipulações e medidas, usando múltiplas linguagens (desenho, registro por números ou escrita espontânea), em diferentes suportes."
Espaços, tempos, quantidades, relações e transformações;Bebês (zero a 1 ano e 6 meses);"(EI01ET05) Manipular materiais diversos e variados para comparar as diferenças e semelhanças entre eles."
Espaços, tempos, quantidades, relações e transformações;Crianças bem pequenas (1 ano e 7 meses a 3 anos e 11 meses);"(EI02ET05) Classificar objetos, considerando determinado atributo (tamanho, peso, cor, forma etc.)."
Espaços, tempos, quantidades, relações e transformações;Crianças pequenas (4 anos a 5 anos e 11 meses);"(EI03ET05) Classificar objetos e figuras de acordo com suas semelhanças e diferenças."
Espaços, tempos, quantidades, relações e transformações;Bebês (zero a 1 ano e 6 meses);"(EI01ET06) Vivenciar diferentes ritmos, velocidades e fluxos nas interações e brincadeiras (em danças, balanços, escorregadores etc.)."
Espaços, tempos, quantidades, relações e transformações;Crianças bem pequenas (1 ano e 7 meses a 3 anos e 11 meses);"(EI02ET06) Utilizar conceitos básicos de tempo (agora, antes, durante, depois, ontem, hoje, amanhã, lento, rápido, depressa, devagar)."
Espaços, tempos, quantidades, relações e transformações;Crianças pequenas (4 anos a 5 anos e 11 meses);"(EI03ET06) Relatar fatos importantes sobre seu nascimento e desenvolvimento, a história dos seus familiares e da sua comunidade."
Espaços, tempos, quantidades, relações e transformações;Crianças bem pequenas (1 ano e 7 meses a 3 anos e 11 meses);"(EI02ET07) Contar oralmente objetos, pessoas, livros etc., em contextos diversos."
