Língua Inglesa;6º;Eixo oralidade;Interação discursiva;Construção de laços afetivos e convívio social;(EF06LI01) Interagir em situações de intercâmbio oral, demonstrando iniciativa para utilizar a língua inglesa.
Língua Inglesa;6º;Eixo oralidade;Interação discursiva;Construção de laços afetivos e convívio social;(EF06LI02) Coletar informações do grupo, perguntando e respondendo sobre a família, os amigos, a escola e a comunidade..
Língua Inglesa;6º;Eixo oralidade;Interação discursiva;Funções e usos da língua inglesa em sala de aula (Classroom language);(EF06LI03) Solicitar esclarecimentos em língua inglesa sobre o que não entendeu e o significado de palavras ou expressões desconhecidas.
Língua Inglesa;6º;Eixo oralidade;Compreensão oral;Estratégias de compreensão de textos orais: palavras cognatas e pistas do contexto discursivo;(EF06LI04) Reconhecer, com o apoio de palavras cognatas e pistas do contexto discursivo, o assunto e as informações principais em textos orais sobre temas familiares.
Língua Inglesa;6º;Eixo oralidade;Produção oral;Produção de textos orais, com a mediação do professor;(EF06LI05) Aplicar os conhecimentos da língua inglesa para falar de si e de outras pessoas, explicitando informações pessoais e características relacionadas a gostos, preferências e rotinas.
Língua Inglesa;6º;Eixo oralidade;Produção oral;Produção de textos orais, com a mediação do professor;(EF06LI06) Planejar apresentação sobre a família, a comunidade e a escola, compartilhando-a oralmente com o grupo.
Língua Inglesa;6º;Eixo leitura;Estratégias de leitura;Hipóteses sobre a finalidade de um texto;(EF06LI07) Formular hipóteses sobre a finalidade de um texto em língua inglesa, com base em sua estrutura, organização textual e pistas gráficas.
Língua Inglesa;6º;Eixo leitura;Estratégias de leitura;Compreensão geral e específica: leitura rápida (skimming, scanning);(EF06LI08) Identificar o assunto de um texto, reconhecendo sua organização textual e palavras cognatas.
Língua Inglesa;6º;Eixo leitura;Estratégias de leitura;Compreensão geral e específica: leitura rápida (skimming, scanning);(EF06LI09) Localizar informações específicas em texto.
Língua Inglesa;6º;Eixo leitura;Práticas de leitura e construção de repertório lexical;Construção de repertório lexical e autonomia leitora;(EF06LI10) Conhecer a organização de um dicionário bilíngue (impresso e/ou on-line) para construir repertório lexical.
Língua Inglesa;6º;Eixo leitura;Práticas de leitura e construção de repertório lexical;Construção de repertório lexical e autonomia leitora;(EF06LI11) Explorar ambientes virtuais e/ou aplicativos para construir repertório lexical na língua inglesa.
Língua Inglesa;6º;Eixo leitura;Atitudes e disposições favoráveis do leitor;Partilha de leitura, com mediação do professor;(EF06LI12) Interessar-se pelo texto lido, compartilhando suas ideias sobre o que o texto informa/comunica.
Língua Inglesa;6º;Eixo escrita;Estratégias de escrita: pré-escrita;Planejamento do texto: brainstorming;(EF06LI13) Listar ideias para a produção de textos, levando em conta o tema e o assunto.
Língua Inglesa;6º;Eixo escrita;Estratégias de escrita: pré-escrita;Planejamento do texto: organização de ideias;(EF06LI14) Organizar ideias, selecionando-as em função da estrutura e do objetivo do texto.
Língua Inglesa;6º;Eixo escrita;Práticas de escrita;Produção de textos escritos, em formatos diversos, com a mediação do professor;(EF06LI15) Produzir textos escritos em língua inglesa (histórias em quadrinhos, cartazes, chats, blogues, agendas, fotolegendas, entre outros), sobre si mesmo, sua família, seus amigos, gostos, preferências e rotinas, sua comunidade e seu contexto escolar.
Língua Inglesa;6º;Eixo conhecimentos linguísticos;Estudo do léxico;Construção de repertório lexical;(EF06LI16) Construir repertório relativo às expressões usadas para o convívio social e o uso da língua inglesa em sala de aula.
Língua Inglesa;6º;Eixo conhecimentos linguísticos;Estudo do léxico;Construção de repertório lexical;(EF06LI17) Construir repertório lexical relativo a temas familiares (escola, família, rotina diária, atividades de lazer, esportes, entre outros).
Língua Inglesa;6º;Eixo conhecimentos linguísticos;Estudo do léxico;Pronúncia;(EF06LI18) Reconhecer semelhanças e diferenças na pronúncia de palavras da língua inglesa e da língua materna e/ou outras línguas conhecidas.
Língua Inglesa;6º;Eixo conhecimentos linguísticos;Gramática;Presente simples e contínuo (formas afirmativa, negativa e interrogativa);(EF06LI19) Utilizar o presente do indicativo para identificar pessoas (verbo to be) e descrever rotinas diárias.
Língua Inglesa;6º;Eixo conhecimentos linguísticos;Gramática;Presente simples e contínuo (formas afirmativa, negativa e interrogativa);(EF06LI20) Utilizar o presente contínuo para descrever ações em progresso.
Língua Inglesa;6º;Eixo conhecimentos linguísticos;Gramática;Imperativo;(EF06LI21) Reconhecer o uso do imperativo em enunciados de atividades, comandos e instruções.
Língua Inglesa;6º;Eixo conhecimentos linguísticos;Gramática;Caso genitivo (‘s);(EF06LI22) Descrever relações por meio do uso de apóstrofo (’) + s.
Língua Inglesa;6º;Eixo conhecimentos linguísticos;Gramática;Adjetivos possessivos;(EF06LI23) Empregar, de forma inteligível, os adjetivos possessivos.
Língua Inglesa;6º;Eixo dimensão intercultural;A língua inglesa no mundo;Países que têm a língua inglesa como língua materna e/ou oficial;(EF06LI24) Investigar o alcance da língua inglesa no mundo: como língua materna e/ou oficial (primeira ou segunda língua).
Língua Inglesa;6º;Eixo dimensão intercultural;A língua inglesa no cotidiano da sociedade brasileira/comunidade;Presença da língua inglesa no cotidiano;(EF06LI25) Identificar a presença da língua inglesa na sociedade brasileira/comunidade (palavras, expressões, suportes e esferas de circulação e consumo) e seu significado.
Língua Inglesa;6º;Eixo dimensão intercultural;A língua inglesa no cotidiano da sociedade brasileira/comunidade;Presença da língua inglesa no cotidiano;(EF06LI26) Avaliar, problematizando elementos/produtos culturais de países de língua inglesa absorvidos pela sociedade brasileira/comunidade.
Língua Inglesa;7º;Eixo oralidade;Interação discursiva;Funções e usos da língua inglesa: convivência e colaboração em sala de aula;(EF07LI01) Interagir em situações de intercâmbio oral para realizar as atividades em sala de aula, de forma respeitosa e colaborativa, trocando ideias e engajando-se em brincadeiras e jogos.
Língua Inglesa;7º;Eixo oralidade;Interação discursiva;Práticas investigativas;(EF07LI02) Entrevistar os colegas para conhecer suas histórias de vida.
Língua Inglesa;7º;Eixo oralidade;Compreensão oral;Estratégias de compreensão de textos orais: conhecimentos prévios;(EF07LI03) Mobilizar conhecimentos prévios para compreender texto oral.
Língua Inglesa;7º;Eixo oralidade;Compreensão oral;Compreensão de textos orais de cunho descritivo ou narrativo;(EF07LI04) Identificar o contexto, a finalidade, o assunto e os interlocutores em textos orais presentes no cinema, na internet, na televisão, entre outros.
Língua Inglesa;7º;Eixo oralidade;Produção oral;Produção de textos orais, com mediação do professor;(EF07LI05) Compor, em língua inglesa, narrativas orais sobre fatos, acontecimentos e personalidades marcantes do passado.
