História;1º;Mundo pessoal: meu lugar no mundo;As fases da vida e a ideia de temporalidade (passado, presente, futuro);(EF01HI01) Identificar aspectos do seu crescimento por meio do registro das lembranças particulares ou de lembranças dos membros de sua família e/ou de sua comunidade.
História;1º;Mundo pessoal: meu lugar no mundo;As diferentes formas de organização da família e da comunidade: os vínculos pessoais e as relações de amizade;(EF01HI02) Identificar a relação entre as suas histórias e as histórias de sua família e de sua comunidade.
História;1º;Mundo pessoal: meu lugar no mundo;As diferentes formas de organização da família e da comunidade: os vínculos pessoais e as relações de amizade;(EF01HI03) Descrever e distinguir os seus papéis e responsabilidades relacionados à família, à escola e à comunidade.
História;1º;Mundo pessoal: meu lugar no mundo;A escola e a diversidade do grupo social envolvido;(EF01HI04) Identificar as diferenças entre os variados ambientes em que vive (doméstico, escolar e da comunidade), reconhecendo as especificidades dos hábitos e das regras que os regem.
História;1º;Mundo pessoal: eu, meu grupo social e meu tempo;A vida em casa, a vida na escola e formas de representação social e espacial: os jogos e brincadeiras como forma de interação social e espacial;(EF01HI05) Identificar semelhanças e diferenças entre jogos e brincadeiras atuais e de outras épocas e lugares.
História;1º;Mundo pessoal: eu, meu grupo social e meu tempo;A vida em família: diferentes configurações e vínculos;(EF01HI06) Conhecer as histórias da família e da escola e identificar o papel desempenhado por diferentes sujeitos em diferentes espaços.
História;1º;Mundo pessoal: eu, meu grupo social e meu tempo;A vida em família: diferentes configurações e vínculos;(EF01HI07) Identificar mudanças e permanências nas formas de organização familiar.
História;1º;Mundo pessoal: eu, meu grupo social e meu tempo;A escola, sua representação espacial, sua história e seu papel na comunidade;(EF01HI08) Reconhecer o significado das comemorações e festas escolares, diferenciando-as das datas festivas comemoradas no âmbito familiar ou da comunidade.
História;2º;A comunidade e seus registros;A noção do “Eu” e do “Outro”: comunidade, convivências e interações entre pessoas;(EF02HI01) Reconhecer espaços de sociabilidade e identificar os motivos que aproximam e separam as pessoas em diferentes grupos sociais ou de parentesco.
História;2º;A comunidade e seus registros;A noção do “Eu” e do “Outro”: comunidade, convivências e interações entre pessoas;(EF02HI02) Identificar e descrever práticas e papéis sociais que as pessoas exercem em diferentes comunidades.
História;2º;A comunidade e seus registros;A noção do “Eu” e do “Outro”: comunidade, convivências e interações entre pessoas;(EF02HI03) Selecionar situações cotidianas que remetam à percepção de mudança, pertencimento e memória.
História;2º;A comunidade e seus registros;A noção do “Eu” e do “Outro”: registros de experiências pessoais e da comunidade no tempo e no espaço;(EF02HI04) Selecionar e compreender o significado de objetos e documentos pessoais como fontes de memórias e histórias nos âmbitos pessoal, familiar, escolar e comunitário.
História;2º;A comunidade e seus registros;Formas de registrar e narrar histórias (marcos de memória materiais e imateriais);(EF02HI05) Selecionar objetos e documentos pessoais e de grupos próximos ao seu convívio e compreender sua função, seu uso e seu significado.
História;2º;A comunidade e seus registros;O tempo como medida;(EF02HI06) Identificar e organizar, temporalmente, fatos da vida cotidiana, usando noções relacionadas ao tempo (antes, durante, ao mesmo tempo e depois).
História;2º;A comunidade e seus registros;O tempo como medida;(EF02HI07) Identificar e utilizar diferentes marcadores do tempo presentes na comunidade, como relógio e calendário.
História;2º;As formas de registrar as experiências da comunidade;As fontes: relatos orais, objetos, imagens (pinturas, fotografias, vídeos), músicas, escrita, tecnologias digitais de informação e comunicação e inscrições nas paredes, ruas e espaços sociais;(EF02HI08) Compilar histórias da família e/ou da comunidade registradas em diferentes fontes.
História;2º;As formas de registrar as experiências da comunidade;As fontes: relatos orais, objetos, imagens (pinturas, fotografias, vídeos), músicas, escrita, tecnologias digitais de informação e comunicação e inscrições nas paredes, ruas e espaços sociais;(EF02HI09) Identificar objetos e documentos pessoais que remetam à própria experiência no âmbito da família e/ou da comunidade, discutindo as razões pelas quais alguns objetos são preservados e outros são descartados.
História;2º;O trabalho e a sustentabilidade na comunidade;A sobrevivência e a relação com a natureza;(EF02HI10) Identificar diferentes formas de trabalho existentes na comunidade em que vive, seus significados, suas especificidades e importância.
História;2º;O trabalho e a sustentabilidade na comunidade;A sobrevivência e a relação com a natureza;(EF02HI11) Identificar impactos no ambiente causados pelas diferentes formas de trabalho existentes na comunidade em que vive.
História;3º;As pessoas e os grupos que compõem a cidade e o município;O “Eu”, o “Outro” e os diferentes grupos sociais e étnicos que compõem a cidade e os municípios: os desafios sociais, culturais e ambientais do lugar onde vive;(EF03HI01) Identificar os grupos populacionais que formam a cidade, o município e a região, as relações estabelecidas entre eles e os eventos que marcam a formação da cidade, como fenômenos migratórios (vida rural/vida urbana), desmatamentos, estabelecimento de grandes empresas etc.
História;3º;As pessoas e os grupos que compõem a cidade e o município;O “Eu”, o “Outro” e os diferentes grupos sociais e étnicos que compõem a cidade e os municípios: os desafios sociais, culturais e ambientais do lugar onde vive;(EF03HI02) Selecionar, por meio da consulta de fontes de diferentes naturezas, e registrar acontecimentos ocorridos ao longo do tempo na cidade ou região em que vive.
História;3º;As pessoas e os grupos que compõem a cidade e o município;O “Eu”, o “Outro” e os diferentes grupos sociais e étnicos que compõem a cidade e os municípios: os desafios sociais, culturais e ambientais do lugar onde vive;(EF03HI03) Identificar e comparar pontos de vista em relação a eventos significativos do local em que vive, aspectos relacionados a condições sociais e à presença de diferentes grupos sociais e culturais, com especial destaque para as culturas africanas, indígenas e de migrantes.
História;3º;As pessoas e os grupos que compõem a cidade e o município;Os patrimônios históricos e culturais da cidade e/ou do município em que vive;(EF03HI04) Identificar os patrimônios históricos e culturais de sua cidade ou região e discutir as razões culturais, sociais e políticas para que assim sejam considerados.
História;3º;O lugar em que vive;A produção dos marcos da memória: os lugares de memória (ruas, praças, escolas, monumentos, museus etc.);(EF03HI05) Identificar os marcos históricos do lugar em que vive e compreender seus significados.
História;3º;O lugar em que vive;A produção dos marcos da memória: os lugares de memória (ruas, praças, escolas, monumentos, museus etc.);(EF03HI06) Identificar os registros de memória na cidade (nomes de ruas, monumentos, edifícios etc.), discutindo os critérios que explicam a escolha desses nomes.
História;3º;O lugar em que vive;A produção dos marcos da memória: formação cultural da população;(EF03HI07) Identificar semelhanças e diferenças existentes entre comunidades de sua cidade ou região, e descrever o papel dos diferentes grupos sociais que as formam.
História;3º;O lugar em que vive;A produção dos marcos da memória: a cidade e o campo, aproximações e diferenças;(EF03HI08) Identificar modos de vida na cidade e no campo no presente, comparando-os com os do passado.
História;3º;A noção de espaço público e privado;A cidade, seus espaços públicos e privados e suas áreas de conservação ambiental;(EF03HI09) Mapear os espaços públicos no lugar em que vive (ruas, praças, escolas, hospitais, prédios da Prefeitura e da Câmara de Vereadores etc.) e identificar suas funções.
História;3º;A noção de espaço público e privado;A cidade, seus espaços públicos e privados e suas áreas de conservação ambiental;(EF03HI10) Identificar as diferenças entre o espaço doméstico, os espaços públicos e as áreas de conservação ambiental, compreendendo a importância dessa distinção.
História;3º;A noção de espaço público e privado;A cidade e suas atividades: trabalho, cultura e lazer;(EF03HI11) Identificar diferenças entre formas de trabalho realizadas na cidade e no campo, considerando também o uso da tecnologia nesses diferentes contextos.
História;3º;A noção de espaço público e privado;A cidade e suas atividades: trabalho, cultura e lazer;(EF03HI12) Comparar as relações de trabalho e lazer do presente com as de outros tempos e espaços, analisando mudanças e permanências.
História;4º;Transformações e permanências nas trajetórias dos grupos humanos;A ação das pessoas, grupos sociais e comunidades no tempo e no espaço: nomadismo, agricultura, escrita, navegações, indústria, entre outras;(EF04HI01) Reconhecer a história como resultado da ação do ser humano no tempo e no espaço, com base na identificação de mudanças e permanências ao longo do tempo.
História;4º;Transformações e permanências nas trajetórias dos grupos humanos;A ação das pessoas, grupos sociais e comunidades no tempo e no espaço: nomadismo, agricultura, escrita, navegações, indústria, entre outras;(EF04HI02) Identificar mudanças e permanências ao longo do tempo, discutindo os sentidos dos grandes marcos da história da humanidade (nomadismo, desenvolvimento da agricultura e do pastoreio, criação da indústria etc.).
